"ch","freq","newID","effort1","effort2","effort3","avgT","MAXT","MEANT","avwid","avdep","mFlow","pctrun","pctslow","pctBrBnk","HAiFLS_alt","HAiFLS_for","HAiFLS_nat","Area_km2","AvgSlope","Cross_Cat","HAiFLS_al2"
"000",1,"UPI_8",2133,1487,1810,18.7604122872873,23.9661111111111,21.9288194444444,6.91666666666667,0.36051724137931,0.302931034482759,0.695652173913043,4.16666666666667,1.75,86.0427628,3.8072126,13.1092787,25.2372933268,15.0359880027,0.752854109748113,7403.35703025707
"000",1,"UPI_11",496,356,426,13.1058896396396,20.1377777777778,16.7671759259259,2.10416666666667,0.107878787878788,0.333939393939394,0.166666666666667,0,0.416666666666667,38.6119499,61.3778419,61.3880501,1.81014783852,7.23810199284,1.10488213030999,1490.88267508011
"000",1,"UPI_13",1054,633,599,15.7792924174174,21.2822222222222,18.66375,3.65833333333333,0.439375,0.168125,0.291666666666667,37.5,2.70833333333333,81.7649384,14.4057808,18.2350636,4.63892549403,5.54239203048,0.862268645001465,6685.5051515558
"000",1,"UPI_16",518,323,317,15.9637212212212,21.9511111111111,18.7233796296296,1.5375,0.282222222222222,0.23,0.833333333333333,0,1.375,98.2360916,0.4850812,1.7639065,3.28467176026,6.73808229185,0.608888846732645,9650.32969284359
"000",1,"UPI_27",1643,1896,1770,17.02872997998,24.6411111111111,21.5668518518519,4.04458333333333,0.39,0.407291666666667,0.714285714285714,4.16666666666667,1.29166666666667,92.6484375,3.1386724,7.2487516,6.83745573936,14.6349844666,0.585012927685059,8583.73297119141
"000",1,"UPI_32",400,396,435,13.7694744744745,20.3288888888889,16.6847222222222,1.90833333333333,0.29,0.429583333333333,0.791666666666667,0,0.291666666666667,95.1725464,0,4.8272815,3.99869530802,14.0172374594,0.750244709563901,9057.81358826015
"000",1,"UPI_36",360,280,190,15.6311918168168,20.3288888888889,18.2514351851852,2.375,0.250588235294118,0.311764705882353,0.791666666666667,8.33333333333333,0.916666666666667,90.6212006,8.3160257,9.3787985,2.77933250175,10.3937556548,0.719597240970882,8212.20199818544
"000",1,"UPI_41",260,208,391,15.9725999137553,23.1453854700855,19.2873721296296,2.72083333333333,0.253714285714286,0.108857142857143,0.291666666666667,37.5,1.70833333333333,73.6208496,11.0559187,26.3791542,18.5190095963,18.7532503415,1.29596563332388,5420.02949582582
"000",1,"UPI_48",698,603,658,16.1247053303303,21.2822222222222,18.699537037037,3.4625,0.220444444444444,0.233555555555556,0.458333333333333,8.33333333333333,1.08333333333333,81.6328583,14.5001488,18.3671436,5.49087357086,12.9109852734,0.546361150240458,6663.92355422788
"000",1,"UPI_57",188,119,97,16.3691647897898,21.9511111111111,18.8619444444444,0.95,0.215416666666667,0.137083333333333,0.583333333333333,20.8333333333333,0.25,92.833313,1.6014369,7.1666837,1.22425879845,23.7733088742,1.63364151642785,8618.02400255597
"000",1,"UPI_75",338,237,310,15.0499286786787,19.8527777777778,18.156087962963,1.7,0.29125,0.405,0.791666666666667,0,0.208333333333333,94.9341354,0.0168676,5.0658636,3.31588059963,25.1875048662,0.603158026927498,9012.49006414553
"000",1,"UPI_84",122,141,167,16.1027884134134,21.0911111111111,18.9649305555556,2.11666666666667,0.163714285714286,0.209428571428571,0.75,8.33333333333333,0.791666666666667,91.6177826,7.4522662,8.3822136,2.32304687501,1.16846509682,0.430469144104419,8393.81808854086
"000",1,"UPI_93",441,310,488,13.6324242992993,19.3772222222222,16.1285648148148,1.63333333333333,0.175172413793103,0.170344827586207,0.458333333333333,16.6666666666667,0.0454545454545455,41.5553322,57.9315987,58.44384,2.63473553268,22.4678611417,0,1726.84563425236
"000",1,"UPI_96",2146,1481,969,18.0774868618619,24.9311111111111,22.2465046296296,4.8375,0.281041666666667,0.291875,0.458333333333333,4.16666666666667,1.79166666666667,84.6182861,8.7269726,14.9041452,20.3925576266,7.93174760511,0.882674960619989,7160.25434250145
"000",1,"UPI_108",1076,737,511,15.9725999137553,23.1453854700855,19.2873721296296,2.96666666666667,0.35972972972973,0.25972972972973,0.391304347826087,16.6666666666667,0.916666666666667,99.2879639,0.2732082,0.7120367,7.16108232991,8.66036962451,0.558574781816574,9858.0997754077
"000",1,"UPI_118",1323,1277,1233,17.9056412662663,23.5811111111111,21.9840509259259,5.4375,0.350434782608696,0.361276595744681,0.772727272727273,0,1.16666666666667,83.9352112,5.1532969,16.0647411,50.8892060641,19.4654993456,1.41483834330818,7045.11967918861
"000",1,"UPI_128",641,360,217,16.0193712462462,21.1872222222222,18.5765277777778,3.17083333333333,0.299189189189189,0.26027027027027,0.791666666666667,4.16666666666667,1.25,98.7795792,1.4e-06,1.2204174,5.43988959016,5.71026843925,0,9757.40526692907
"000",1,"UPI_135",697,627,267,15.859715965966,20.3288888888889,19.2979166666667,1.40833333333333,0.218666666666667,0.198333333333333,0.416666666666667,25,0.583333333333333,93.3201981,4.3185711,6.6798043,4.84535522874,25.8868853131,0.825532868317721,8708.65937342324
"000",1,"UPI_170",217,128,220,17.0161211211211,22.7172222222222,19.8069907407407,1.84583333333333,0.116666666666667,0.0875,0.458333333333333,54.1666666666667,0.625,30.5983658,69.2333908,69.4016342,1.43543310046,0.639089772191,0,936.25998963061
"000",1,"UPI_32b",442,503,424,16.0572891641642,22.0461111111111,20.1396759259259,1.98333333333333,0.303421052631579,0.310263157894737,0.91304347826087,0,0.416666666666667,95.5999222,2.6046841,4.3990974,5.33973929184,8.42197616864,1.1236503641983,9139.34512464605
"000",1,"UPI_57b",420,573,1025,18.1631131131131,33.3261111111111,23.8612037037037,3.00833333333333,0.364411764705882,0.104411764705882,0.291666666666667,45.8333333333333,3.16666666666667,88.2332001,8.9146099,11.7634087,12.4230490702,25.36550517,0.965946438124052,7785.09759988664
"000",1,"YEL_25",432,293,220,15.4952784034034,21.2822222222222,18.6203009259259,0.970833333333334,0.21,0.327083333333333,0.708333333333333,0,0,98.2294464,0,1.7705498,3.81724530205,7.22060252798,0.261969017150395,9649.02414005047
"000",1,"YEL_36",249,225,159,15.9725999137553,23.1453854700855,19.2873721296296,1.8625,0.171935483870968,0.167741935483871,0.583333333333333,12.5,0.75,49.866333,34.5244102,49.9774475,4.96826745081,18.2558443965,0.201277409056746,2486.65116686689
"000",1,"YEL_39",477,537,484,14.3789996246246,21.9511111111111,20.3731712962963,0.9125,0.349166666666667,0.110833333333333,0.208333333333333,4.16666666666667,0.541666666666667,8.0743074,2.6882932,91.9256897,0.333403294976,1.69511532678,0,65.1944399896948
"000",1,"YEL_41",739,554,555,17.6083395895896,25.805,21.8590509259259,2.97826086956522,0.234285714285714,0.242,0.416666666666667,16.6666666666667,1.70833333333333,88.883194,8.23351,10.8288403,2.04553677838,4.91803224031,0.488869234994625,7900.22217564164
"000",1,"YEL_57",234,234,234,19.8336949449449,26.0972222222222,23.8886111111111,1.39583333333333,0.283333333333333,0.362916666666667,0.75,0,0.333333333333333,97.7161102,0.6838439,2.2838922,3.37563244456,8.16232503414,0.296240783445351,9548.43819261855
"000",1,"YEL_80",570,720,392,15.9725999137553,23.1453854700855,19.2873721296296,3.35833333333333,0.210294117647059,0.12,0.291666666666667,45.8333333333333,0.666666666666667,16.2052765,83.5687485,83.794548,12.8766703397,8.71479535987,0.0776598277053739,262.610986441452
"000",1,"YEL_101",232,278,393,17.3414670920921,22.9077777777778,20.3228009259259,2.09583333333333,0.186896551724138,0.155862068965517,0.333333333333333,25,1.39130434782609,94.3425598,0.0014899,5.6470518,5.62257441657,10.2749542345,0.533563413791173,8900.51858961658
"000",1,"YEL_105",641,422,212,13.6240890890891,20.5188888888889,16.532662037037,2.54166666666667,0.119714285714286,0.303428571428571,0.333333333333333,0,0,74.811676,22.97715,25.1883221,5.87793778198,6.55195682349,0.510383081834773,5596.78686592898
"000",1,"YEL_113",164,101,148,18.6619557057057,27.8622222222222,24.0832407407407,1.32916666666667,0.1588,0.318,0.75,0,1.66666666666667,94.8393326,3.8025002,5.1606674,2.79821843791,8.48643259054,0,8994.49900801342
"000",1,"YEL_119",799,548,490,16.0241372622623,21.6638888888889,19.9325462962963,2.9625,0.35531914893617,0.187234042553191,0.708333333333333,16.6666666666667,0.833333333333333,28.3814011,69.4409866,70.9513321,20.1203207587,26.985357329,0.745514953757088,805.503928399081
"000",1,"YEL_129",436,407,348,15.5267774024024,21.0911111111111,18.5566666666667,1.225,0.3856,0.3816,0.833333333333333,8.33333333333333,0.0416666666666667,91.8724976,3.297807,8.1275063,3.28889035392,18.5509234987,0.304053918613647,8440.55581526201
"000",1,"YEL_150",290,218,160,15.5757094594595,21.9511111111111,18.4219444444444,1.82083333333333,0.1548,0.184,0.416666666666667,4.16666666666667,0.583333333333333,32.7077255,59.7135811,67.2903748,2.87186023906,8.03760796122,0,1069.79530738335
"000",1,"YEL_202",638,368,370,15.5838707457457,21.0911111111111,17.9342592592593,1.41666666666667,0.280416666666667,0.0566666666666667,0.166666666666667,66.6666666666667,0.583333333333333,98.3512726,1.5149685,1.6487247,1.245249923,43.4942543972,0.803051645721724,9672.97282203951
"000",1,"LMAQ_48",364,455,437,15.9725999137553,23.1453854700855,19.2873721296296,2.89166666666667,0.150555555555556,0.172777777777778,0.166666666666667,8.33333333333333,1.125,8.995862,85.8652039,91.0041351,1.66275196624,3.85641937773,0,80.925533123044
"000",1,"LMAQ_10",272,306,333,13.025909034034,19.5672222222222,16.9863425925926,2.9,0.131724137931035,0.19,0.291666666666667,20.8333333333333,1.33333333333333,29.8060303,64.7364883,70.1467209,3.2726335932,2.45567938288,0.305564302119809,888.399442244518
"000",1,"LMAQ_28b",283,353,384,59.9643763513514,71.339,66.57215,1.90833333333333,0.239411764705882,0.0858823529411765,0.416666666666667,33.3333333333333,0.416666666666667,93.4284058,1.7467092,6.5403237,5.43055890752,12.3513120204,0.920715544228094,8728.86701032947
"000",1,"UPI_23",504,1223,673,14.2809672619048,17.855,15.6469675925926,2.01875,0.241578947368421,0.304473684210526,0.875,0,0.458333333333333,77.8466034,3.3422244,22.1533966,9.22708263311,10.4114041884,1.08376616939752,6060.09366091689
"000",1,"UPI_25",1498,1009,3752,13.4965784832452,17.1888888888889,14.7022916666667,3.74375,0.385744680851064,0.233404255319149,0.916666666666667,4.16666666666667,0.0833333333333333,93.1652756,0.3393331,6.761116,15.6901561644,27.9246710899,1.01974765785334,8679.76857762396
"000",1,"UPI_112",1332,1162,893,19.4769003527337,25.7077777777778,22.7942361111111,3.3875,0.275208333333333,0.217708333333333,0.291666666666667,41.6666666666667,1.79166666666667,95.4528275,3.1159301,4.0351295,8.88046126633,21.069059305,0.337820289963361,9111.24227774476
"000",1,"UPI_153",1804,1739,2876,9.67516754850088,9.965,9.75951388888889,11.2083333333333,0.604375,0.167083333333333,0.166666666666667,0,0.25,0.118678,99.8813248,99.8813248,0.0682363218789,0.351385945649,0,0.014084467684
"000",1,"YEL_5",359,391,487,18.701576829806,24.255,21.1086111111111,1.575,0.135652173913043,0.139782608695652,0.25,0,0.708333333333333,92.3815384,0,7.6184626,1.44516003834,3.93587193335,6.91964885182309,8534.34863715067
"000",1,"YEL_9",3463,1482,1739,17.7707534171076,23.5811111111111,20.6140277777778,5.74583333333333,0.233043478260869,0.246739130434783,0.291666666666667,4.16666666666667,0.875,94.8461838,1.7673345,5.1498499,0.729898588992,4.93607760952,0,8995.79858142338
"000",1,"YEL_21",243,252,257,16.7098484347443,19.9477777777778,18.8737731481481,1.40208333333333,0.103333333333333,0.0523076923076923,0.5,16.6666666666667,1.08333333333333,30.7772827,67.9425278,68.8876801,1.87547622779,0.913514400826,0,947.241130395719
"000",1,"YEL_37",375,426,382,15.3143231922399,20.1377777777778,17.2997916666667,0.81875,0.189166666666667,0.161666666666667,0.75,16.6666666666667,0.625,97.5562057,0.2349563,2.4437981,2.01959238495,3.18033157881,0.990298841936619,9517.21327058071
"000",1,"YEL_44",1149,682,500,16.3990762786596,19.3772222222222,18.2315046296296,1.81666666666667,0.271219512195122,0.13390243902439,0.416666666666667,20.8333333333333,0.625,94.245079,4.1289063,5.7544026,12.9499138289,14.8839254485,0.617764728452988,8882.13491571624
"000",1,"YEL_53",555,390,477,16.4946781305115,20.9011111111111,18.2474768518519,1.07083333333333,0.200833333333333,0.175,0.625,8.33333333333333,0.916666666666667,95.8564377,0.0009706,4.1435595,1.51424420528,4.82215312629,0,9188.45664853398
"000",1,"YEL_54",2509,3400,2190,19.3083278218695,25.61,21.7840740740741,6.35416666666667,0.415,0.382916666666667,0.833333333333333,0,1.91666666666667,87.9351425,8.2976236,11.7426567,12.2652371574,12.1116129696,3.01665589708363,7732.58928649531
"000",1,"YEL_85",1153,802,978,19.1214770723104,25.125,22.76,3.18125,0.309347826086957,0.224782608695652,0.541666666666667,12.5,1.16666666666667,86.9431915,7.4326973,13.0503998,9.10658526881,14.0928601477,0.439242579070772,7559.11854820567
"000",1,"YEL_89",334,314,320,14.4393805114638,19.4722222222222,17.7875462962963,1.15833333333333,0.209583333333333,0.214583333333333,0.625,4.16666666666667,0.0833333333333333,87.7385254,4.64e-05,11.1651955,2.03906312991,7.22395286188,0.980842608874143,7698.04883936645
"000",1,"YEL_106",850,572,574,15.5794003527337,22.0461111111111,17.4660185185185,3.03125,0.162916666666667,0.162916666666667,0.375,8.33333333333333,1.875,79.9727859,15.5419941,16.689621,4.26408492986,16.565443184,1.40710142942603,6395.64648460724
"000",1,"YEL_109",452,493,446,13.6350038580247,18.7111111111111,15.1001157407407,1.85,0.243333333333333,0.0975,0.458333333333333,29.1666666666667,1.5,93.7376175,0.2115441,6.2623806,1.51470173485,7.81108735729,0.660195982477718,8786.74093457631
"000",1,"YEL_118",355,762,867,15.1159650573192,22.4288888888889,18.9690740740741,3.54782608695652,0.247826086956522,0.0982608695652174,0.166666666666667,33.3333333333333,1.54166666666667,81.4273682,17.2362919,18.5726223,8.00141551335,5.79038539262,0.624889432583238,6630.41629197837
"000",1,"YEL_121",387,515,483,16.2910604056437,22.4288888888889,18.4859722222222,1.55625,0.117241379310345,0.214827586206897,0.375,0,1.08333333333333,91.6129227,1.9770584,8.3870745,0.930192977411,4.02254585917,0,8392.92760563618
"000",1,"YEL_125",767,564,1167,19.6995908408408,25.9022222222222,23.9355787037037,1.59375,0.286666666666667,0.18375,0.458333333333333,8.33333333333333,0.916666666666667,84.4813538,8.0859833,13.971139,3.2583324287,12.3186166229,1.84143273631348,7137.09913988077
"000",1,"YEL_153",1462,2099,3251,17.9111342592593,24.545,20.4574768518519,4.8,0.381914893617021,0.233617021276596,0.208333333333333,8.33333333333333,0.75,94.9934464,1.710794,5.002213,9.89795803195,18.7444631501,0.202061879181961,9023.75485894967
"000",1,"YEL_154",1564,1895,1590,18.4875242504409,24.4477777777778,22.5996759259259,3.42916666666667,0.227111111111111,0.0675555555555556,0.125,50,1.45833333333333,82.4076309,13.6225748,16.9081573,14.2233823852,18.8523413434,0.843681177585894,6791.01763055063
"000",1,"YEL_157",406,413,334,13.7674222883598,18.6161111111111,15.4660648148148,2.47083333333333,0.13531914893617,0.107021276595745,0.291666666666667,8.33333333333333,1.5,94.6963882,2.9230087,5.3036137,2.80920645061,11.3519794056,0.355972413413353,8967.4059381251
"000",1,"YEL_169",381,340,361,14.1434099426808,17.855,16.625462962963,1.15,0.141666666666667,0.297083333333333,0.75,4.16666666666667,0.0833333333333333,97.73806,1.2734195,2.2619388,1.10419851889,9.3146886962,0,9552.7283725636
"000",1,"YEL_173",1246,1081,1252,16.8494802689594,23.5811111111111,18.9626157407407,2.05416666666667,0.298958333333333,0.2875,0.666666666666667,8.33333333333333,1.125,91.1076202,5.4718719,8.8923817,2.31503609891,2.63331111469,0,8300.59845850745
"000",1,"YEL_177",299,332,471,18.155667989418,23.5811111111111,22.2182175925926,1.0125,0.130416666666667,0.30875,0.625,0,0.625,94.5508347,2.9596531,3.5575137,1.91863059147,4.78077004705,0.521205074309708,8939.86034246672
"000",1,"YEL_189",609,597,487,15.3587852733686,20.9011111111111,17.0592824074074,2.19583333333333,0.174565217391304,0.238260869565217,0.608695652173913,4.16666666666667,2.08333333333333,97.5201416,2.1779046,2.4798613,4.18189631628,8.24251519971,1.19562983437326,9510.17801768405
"000",1,"LMAQ_9",859,837,471,14.9523963844797,31.4722222222222,21.2130324074074,2.08125,0.586666666666667,0.123095238095238,0.458333333333333,29.1666666666667,0.333333333333333,1.3182127,98.6817856,98.6817856,1.90963010288,36.3605714885,0,1.73768472244129
"000",1,"LMAQ_22",707,593,672,15.5963188932981,31.4722222222222,21.8175694444444,2.24375,0.201,0.10675,0.208333333333333,29.1666666666667,1.25,43.6777534,53.7632866,56.1921501,3.81555736677,15.8016765882,0,1907.74614207121
"101",1,"UPI_1",537,575,351,13.3717967967968,20.71,17.421875,3.125,0.332666666666667,0.175111111111111,0.375,20.8333333333333,1.33333333333333,58.6448364,39.1816711,41.3490601,9.1326982674,25.2907742497,0.547483323504506,3439.21683638277
"001",1,"UPI_10",1310,1447,1067,15.3055305305305,20.805,18.4495601851852,3.825,0.462083333333333,0.319154929577465,0.782608695652174,4.16666666666667,1.875,90.6259918,0.0171744,9.3537235,18.1424096868,21.3855509343,1.04726992323539,8213.07038973367
"011",1,"UPI_12",350,339,437,14.92754004004,20.6333333333333,17.7402777777778,2.05833333333333,0.183541666666667,0.114375,0.333333333333333,25,1.41666666666667,69.1975632,25.6601162,30.8024406,3.83447967629,8.04167625908,0.782374729627622,4788.30275281799
"010",1,"UPI_14",417,429,199,15.0425475475475,20.9961111111111,18.7827083333333,2.575,0.240212765957447,0.243191489361702,0.583333333333333,4.16666666666667,0.583333333333333,25.2236767,72.1483536,74.7287979,10.7978725133,10.8806484494,0.740886687645757,636.233866266123
