avwid,pctcbbl,pctSlope,med_len,adult_100m,estimate,se,lcl,ucl
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,0,0.3373536617331006,0.06618596667740737,0.22176642771140545,0.47631339821638585
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,0.41301907968574647,0.32052272731727355,0.06258900961646147,0.21171227450049987,0.45311164879482685
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,0.8260381593714929,0.3041460886649701,0.059282963099634226,0.20154949448242607,0.43079093478810887
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,1.2390572390572394,0.2882512242046699,0.05628874486291031,0.19129275122641734,0.40947083379323856
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,1.6520763187429859,0.2728613071246688,0.053617007117981896,0.18096739750310817,0.3892417457550746
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,2.065095398428732,0.25799522527915586,0.05126756580767527,0.1706100340799892,0.37016252126121496
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,2.478114478114479,0.243667666464328,0.0492295159373486,0.16026845479753635,0.3522600301106303
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,2.8911335578002255,0.22988926141176375,0.04748214779519141,0.1500002620621721,0.33553082919812705
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,3.3041526374859718,0.2166667760099774,0.04599664083077549,0.1398700145357902,0.31994481314883993
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,3.717171717171718,0.20400334383173638,0.04473835336742225,0.12994546852195255,0.3054503722703572
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,4.130190796857464,0.19189872997895818,0.04366940477538383,0.1202934723993317,0.2919803752337179
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,4.543209876543211,0.18034961750942105,0.04275120713534958,0.11097602664390517,0.2794581537645686
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,4.956228956228958,0.16934990822213306,0.04194665354393049,0.10204693007758268,0.26780291330169087
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,5.369248035914704,0.15889103028947213,0.04122178036251831,0.09354998463076462,0.2569340796644573
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,5.782267115600451,0.14896224607331102,0.04054684492736447,0.0855175233163148,0.24677447353017828
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,6.195286195286197,0.13955095439262077,0.03989686079729903,0.07797054807233908,0.23725234095736455
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,6.6083052749719435,0.13064298247140063,0.03925169242620575,0.07091949712656095,0.22830244360074545
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,7.02132435465769,0.12222286374614769,0.03859583192670936,0.06436544781622054,0.21986643394611896
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,7.434343434343436,0.1142740986180718,0.03791797398515632,0.05830129892769616,0.21189272899556036
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,7.847362514029183,0.10677939607209774,0.03721048417920789,0.052713649406361814,0.20433610217094794
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,8.260381593714929,0.09972089483564567,0.03646883106524839,0.04758419686299524,0.19715710009472415
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,8.673400673400677,0.09308036340561963,0.03569102940872033,0.04289088788265628,0.19032139950709895
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,9.086419753086423,0.08683937882833326,0.0348771233976395,0.0386093260545506,0.1837991783627655
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,9.499438832772169,0.08097948457542839,0.03402872505655317,0.03471374421671066,0.1775645024710842
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,9.912457912457915,0.07548232822399865,0.033148613769032796,0.031177612840686566,0.1715947890683943
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,10.325476992143662,0.07032977992846111,0.03224039687515104,0.02797454507736962,0.1658703177364909
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,10.738496071829408,0.06550403287418792,0.0313082278030953,0.02507859901048786,0.16037381378192894
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,11.151515151515154,0.060987687038312054,0.03035657634815321,0.02246470473047535,0.15509008245348305
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,11.564534231200902,0.056763817661445407,0.02939004494562875,0.020108898815899987,0.1500057064013699
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,11.977553310886648,0.052816029865027356,0.028413224684634426,0.01798855925262239,0.14510877562341443
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,12.390572390572395,0.04912850084178199,0.027430585098016526,0.016082441891289545,0.1403886754186186
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,12.80359147025814,0.04568601100961054,0.026446392257717725,0.014370741202556037,0.13583589199264873
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,13.216610549943887,0.04247396545954676,0.025464650289566494,0.012835106232868133,0.1314418567889379
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,13.629629629629633,0.03947840695253396,0.02448906202675053,0.011458611141508824,0.12719881804108515
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,14.04264870931538,0.03668602163314144,0.023523005106408354,0.01022573823869064,0.1230997201595017
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,14.455667789001126,0.0340841385353905,0.022569520356826744,0.009122274245378178,0.11913811736945559
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,14.868686868686872,0.03166072386021741,0.021631309813394544,0.008135260374064182,0.11530808699102205
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,15.28170594837262,0.029404370908609943,0.020710742136449113,0.007252904031739144,0.11160416636492361
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,15.694725028058366,0.02730428646128975,0.019809863584428006,0.006464520063939991,0.10802129262617063
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,16.10774410774411,0.02535027430657919,0.018930413024488172,0.0057604246680166525,0.10455475683011572
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,16.520763187429857,0.02353271653391251,0.018073839744409997,0.005131875516707815,0.10120015676334827
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,16.933782267115607,0.021842553132054198,0.01724132306896762,0.004570976342544576,0.09795336609892658
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,17.346801346801353,0.020271260358883703,0.016433792985942233,0.00407062822750499,0.09481050269688407
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,17.7598204264871,0.018810828283753685,0.015651951156227167,0.003624427220237083,0.0917679032841116
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,18.172839506172846,0.017453737843896765,0.014896291823401622,0.0032266305894278367,0.0888220988021526
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,18.585858585858592,0.016192937702966214,0.014167122254659752,0.0028720816057361937,0.08596979533972067
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,18.998877665544338,0.015021821152269216,0.013464582440636719,0.0025561541717195324,0.08320786214407774
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,19.411896745230084,0.013934203253239925,0.01278866385959488,0.0022746995741153887,0.08053330848356877
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,19.82491582491583,0.01292429838280918,0.012139227174372115,0.0020240070222082122,0.077943281252189
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,20.237934904601577,0.01198669831114593,0.011516018780853532,0.0018007565804983089,0.07543504452064159
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,20.650953984287323,0.011116350913351324,0.010918686166560389,0.0016019778412190789,0.07300597655031756
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,21.06397306397307,0.01030853959266462,0.010346792069052207,0.0014250134456774092,0.07065355864139013
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,21.476992143658816,0.009558863472191707,0.009799827447712448,0.0012674930610764596,0.06837536897979166
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,21.890011223344562,0.008863218394712479,0.009277223300445102,0.001127298817707364,0.0661690744177289
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,22.303030303030308,0.008217778755406855,0.00877836136992604,0.0010025394556166555,0.0640324266839699
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,22.716049382716054,0.0076189801800337345,0.008302583793266441,8.915278109571163e-4,0.06196325522966428
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,23.129068462401804,0.007063503050901585,0.00784920175501444,7.927599650731349e-4,0.059959466470839544
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,23.54208754208755,0.006548256874610579,0.007417503207001454,7.048932804669716e-4,0.058019033961961515
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,23.955106621773297,0.006070365478778508,0.007006759720155237,6.267311309204103e-4,0.05614000048371599
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,24.368125701459043,0.00562715301956606,0.006616232533504218,5.572077746580509e-4,0.05432047117133707
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,24.78114478114479,0.005216130777594817,0.0062451778645396935,4.953735189284289e-4,0.052558611975086614
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,25.194163860830535,0.004834984716630518,0.005892851543187386,4.403813603583484e-4,0.05085264662438677
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,25.60718294051628,0.00448156377703201,0.005558513029103135,3.914774848565346e-4,0.04920085429113344
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,26.020202020202028,0.0041538688743083824,0.005241428869041602,3.479906135272851e-4,0.04760156692885365
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,26.433221099887774,0.003850042572066738,0.004940875647809292,3.0932273676303855e-4,0.046053167697557
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,26.84624017957352,0.003568359398069411,0.004656142482920316,2.7494211319814056e-4,0.04455408899160372
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,27.259259259259267,0.0033072167719638496,0.00438653310962477,2.4437481001078956e-4,0.043102810578034806
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,27.672278338945013,0.0030651265134258765,0.004131367599543807,2.1719885915006033e-4,0.041697857839222106
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,28.08529741863076,0.00284070689990252,0.0038899837527819874,1.9303943604931611e-4,0.040337800113836655
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,28.498316498316505,0.002632675243798454,0.0036617382001318663,1.7156255987223692e-4,0.03902124950528463
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,28.91133557800225,0.0024398409597738407,0.003446007248872117,1.5247094836744928e-4,0.03774685970638126
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,29.324354657687998,0.0022610990937705785,0.00324218750270303,1.3550046178501953e-4,0.03651332413848317
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,29.737373737373744,0.0020954242864256525,0.003049696283578817,1.2041596632402529e-4,0.035319374924647894
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,30.150392817059494,0.0019418651446362028,0.0028679718805870594,1.0700831523544475e-4,0.03416378220379737
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,30.56341189674524,0.0017995389961877868,0.002696473648596492,9.509139312609045e-5,0.03304535243638716
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,30.976430976430986,0.0016676270035259877,0.002534681977141753,8.449995944604116e-5,0.03196292685034631
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,31.389450056116733,0.0015453696139262718,0.0023820981479337885,7.508662661297736e-5,0.030915382112651074
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,31.80246913580248,0.0014320623244849493,0.0022382440974719384,6.672067234186294e-5,0.029901627237490742
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,32.21548821548822,0.0013270517415052035,0.0021026620994792633,5.928582688151853e-5,0.028920604559600174
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,32.62850729517397,0.0012297319149782865,0.0019749143802800626,5.267852504263132e-5,0.027971287391692298
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,33.041526374859714,0.0011395409299548604,0.0018545826787767844,4.6806812101557875e-5,0.027052680071605786
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,33.45454545454547,0.0010559577376604375,0.0017412677613555933,4.158892759143019e-5,0.02616381633314351
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,33.867564534231214,9.784992102285467e-4,0.0016345889008447846,3.695214160076476e-5,0.025303758827167767
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,34.28058361391696,9.067174039031287e-4,0.0015341833275606277,3.283183833689919e-5,0.024471598601307175
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,34.693602693602706,8.401970164963943e-4,0.0014397056594908234,2.9170542657956345e-5,0.023666454082352035
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,35.10662177328845,7.785530257791493e-4,0.0013508273177797324,2.5917220719515598e-5,0.022887469894651846
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,35.5196408529742,7.214284963272055e-4,0.0012672359328822595,2.3026426422932114e-5,0.022133816642650406
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,35.932659932659945,6.684925431502805e-4,0.0011886347460386686,2.045781784078135e-5,0.02140469040611605
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,36.34567901234569,6.194384411894779e-4,0.0011147420100823496,1.817551542966321e-5,0.02069931099183209
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,36.75869809203144,5.73981870486879e-4,0.001045290393020771,1.6147648093621175e-5,0.02001692255622716
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,37.171717171717184,5.318592875073402e-4,9.800263873200386e-4,1.4345871665353269e-5,0.019356792102999915
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,37.58473625140293,4.92826413729508e-4,9.187097273696974e-4,1.2745009877953618e-5,0.018718208699641307
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,37.997755331088676,4.5665683322193475e-4,8.611128172019253e-4,1.1322662352109077e-5,0.01810048362690298
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,38.41077441077442,4.231406914825544e-4,8.070201701824473e-4,1.0058957176959645e-5,0.017502949192497813
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,38.82379349046017,3.920834883472811e-4,7.56227862075577e-4,8.93620159803947e-6,0.01692495816223471
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,39.236812570145915,3.6330495826780924e-4,7.085429986079961e-4,7.938692738836146e-6,0.0163658833618218
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,39.64983164983166,3.3663803172148335e-4,6.637831984120711e-4,7.052467146557093e-6,0.015825116790036547
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,40.06285072951741,3.119278719490002e-4,6.217760920156513e-4,6.265123449740642e-6,0.0153020697095484
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,40.475869809203154,2.8903098162033527e-4,5.823588373588207e-4,5.565628922787307e-6,0.014796171316009793
3.20223073714941,57.81882877739847,5.713241512213675,109.74647482014389,40.8888888888889,2.678143744072576e-4,5.453776521556769e-4,4.944192293719467e-6,0.01430686855451408
