Area_km2,pctcbbl,pctSlope,med_len,BRT_100m,estimate,se,lcl,ucl
0.0682363218789,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.10444151870287617,0.037459916142389894,0.050508703300542,0.2036136965002181
0.5815794505882041,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.10905857027376713,0.037580297015880774,0.054246360970034664,0.20712534556205137
1.0949225792975081,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.11385378073740503,0.03767184195078276,0.05820588624180549,0.2107960351694312
1.6082657080068123,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.11883170986978292,0.037738166306991075,0.06239057785075592,0.21464311944321418
2.1216088367161166,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.12399683096555655,0.03778412769242141,0.06680171802453298,0.21868629844446028
2.6349519654254205,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.12935350028127238,0.03781600231633705,0.07143815338402168,0.22294791022300375
3.148295094134725,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.1349059418723737,0.03784166825333041,0.07629589159011332,0.2274531906022232
3.661638222844029,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.14065821370686152,0.03787077602825498,0.0813676211504344,0.23223052406524483
4.174981351553333,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.14661418927967484,0.03791490010261982,0.08664233483700823,0.23731162794776467
4.688324480262637,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.15277752684866142,0.03798764362105041,0.09210496676406424,0.24273165181837053
5.201667608971941,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.159151636807074,0.03810467322213944,0.0977361670256856,0.24852910646048457
5.715010737681245,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.16573966109342483,0.03828365616853329,0.1035122839186212,0.2547456050274729
6.22835386639055,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.17254443220473825,0.03854406190498541,0.10940554426606745,0.26142531058033686
6.741696995099853,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.1795684529499938,0.038906809457913555,0.11538456713168295,0.26861407255560216
7.255040123809158,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.18681385358721359,0.03939373825151149,0.12141523780756791,0.27635819164442726
7.768383252518461,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.19428237154126943,0.040026917649196865,0.12746182485541574,0.28470286343925966
8.281726381227765,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.20197530751986972,0.04082782262981644,0.13348847097196348,0.29369032678014867
8.795069509937068,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.20989350618272884,0.04181644870846489,0.139460705351247,0.3033578991413058
9.308412638646374,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.21803731229753695,0.043010446015897714,0.14534704368215626,0.31373602915406756
9.821755767355677,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.2264065535360946,0.04442437499480757,0.15112027072452408,0.32484660074780697
10.33509889606498,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.23500049792001476,0.04606915675709018,0.1567584589333994,0.33670163041504747
10.848442024774286,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.2438178400797779,0.047951774415840795,0.16224540185234243,0.34930247852529983
11.36178515348359,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.2528566613921033,0.050075224356912425,0.16757071974641413,0.36263959978065863
11.875128282192893,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.2621144211498311,0.052438692871703434,0.17272937716624703,0.37669279154864005
12.388471410902198,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.27158792088769124,0.055037891455286606,0.17772106556336087,0.39143182300225726
12.901814539611502,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.2812732999319004,0.05786549001169384,0.18254925845785608,0.4068173303265438
13.415157668320806,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.29116601553561927,0.06091157886499539,0.1872203765079892,0.42280188225935744
13.92850079703011,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.3012608259746635,0.06416411397792189,0.19174288276576576,0.43933107839493335
14.441843925739414,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.31155179845154546,0.06760931791892359,0.19612652511286455,0.4563446755163215
14.955187054448718,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.3220322903095184,0.07123201656010991,0.20038175465917313,0.47377768072499116
15.468530183158022,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.332694968564854,0.07501591804952465,0.20451920864160428,0.4915614013531768
15.981873311867327,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.3435318000187069,0.07894383232213219,0.2085493538836621,0.5096244735427218
16.49521644057663,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.35453408134043457,0.0829978494745188,0.21248229261389653,0.5278938406642615
17.008559569285936,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.3656924388309558,0.08715948018472584,0.21632755770352805,0.5462957099181788
17.521902697995237,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.37699686948929845,0.09140977660207675,0.22009406381637572,0.5647564925745302
18.035245826704543,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.3884367507283194,0.09572943481319456,0.22379001563411616,0.5832036776998237
18.548588955413848,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.4000008923462912,0.10009889341607038,0.2274229755104121,0.6015666898960652
19.06193208412315,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.4116775559709703,0.10449842599165463,0.2309998328388745,0.6197776779231589
19.575275212832455,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.42345451729388334,0.10890823785237468,0.23452682470552702,0.6377722252698617
20.08861834154176,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.435319094458486,0.11330856251126686,0.23800960873972285,0.655490002269827
20.601961470251062,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.4472582193387703,0.11767976486288273,0.24145331577449627,0.6728752914243975
21.115304598960368,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.45925847353664634,0.12200244552437856,0.24486254130092694,0.6898774369105556
21.628647727669673,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.4713061669465494,0.1262575506540111,0.24824145634897873,0.7064511684304096
22.141990856378975,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.4833873795348228,0.1304264818547196,0.2515938369946153,0.7225568209965786
22.65533398508828,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.4954880424771194,0.13449120823229074,0.2549230246858905,0.7381604400829437
23.168677113797585,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.5075939960039042,0.13843437635196523,0.2582320804781159,0.7532337923194913
23.682020242506887,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.519691048075977,0.1422394179508897,0.26152375774647063,0.7677542666393611
24.195363371216192,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.5317650583172023,0.14589065283606206,0.2648005153166605,0.7817046992448312
24.708706499925498,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.5438019840692689,0.14937338594981447,0.2680645730139217,0.7950731195629225
25.2220496286348,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.555787965282271,0.15267399565122103,0.27131795218847615,0.807852438515497
25.735392757344105,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.5677093678989766,0.155780014181137,0.27456247996127486,0.8200400862449116
26.248735886053407,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.5795528645893642,0.15868019544289544,0.2777997750013334,0.8316376153963984
26.762079014762712,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.5913054731399761,0.16136457390985168,0.2810313147616192,0.8426502871372681
27.275422143472017,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6029546306801894,0.1638245077375228,0.28425844563973174,0.8530866415047786
27.78876527218132,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6144882250904331,0.166052712968729,0.2874823534243043,0.8629580763647907
28.302108400890624,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6258946607798418,0.16804327977407738,0.2907041570113284,0.8722784196260331
28.81545152959993,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6371628815855674,0.1697916808109363,0.2939248197350856,0.881063537380908
29.32879465830923,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6482824266753299,0.17129476042300323,0.2971452248255323,0.8893309487901341
29.842137787018537,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6592434439446533,0.17255071796419535,0.30036617023997075,0.8970994732942382
30.355480915727842,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.670036735186195,0.17355907167234108,0.303588363683126,0.9043889047649731
30.868824044437144,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.6806537595539576,0.17432061948174926,0.30681248161323205,0.9112197199655827
31.38216717314645,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.69108666558032394,0.17483738151682918,0.31003908091048876,0.9176128113317632
31.895510301855754,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.701328295493473,0.17511253890386017,0.31326867981578155,0.923589255286252
32.40885343056506,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7113721852005608,0.1751503653752842,0.3165017554113984,0.9291701128843918
32.92219655927436,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7212125803196503,0.17495614509175195,0.31973871943202753,0.9343762536018092
33.43553968798366,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7308444163343688,0.174536095778659,0.32297991532731934,0.9392282103546314
33.94888281669297,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7402633272769163,0.17389727597517568,0.3262257033539364,0.9437460566742597
34.462225945402274,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7494656182549733,0.17304750186045456,0.3294763496322397,0.9479493100540768
34.975569074111576,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7584482657836761,0.17199524965584231,0.3327320895123902,0.9518568513072443
35.488912202820885,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7672088840614932,0.17074957098459623,0.33599314840206834,0.9554868674371301
36.002255331530186,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7757457183519628,0.16931999513958873,0.3392597184484552,0.9588568068192487
36.51559846023949,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7840576065042961,0.16771644723643375,0.34253193461683934,0.9619833495916572
37.0289415889488,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.7921439668694138,0.16594915436486135,0.34580994069751697,0.9648823901963791
37.5422847176581,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8000047565783949,0.16402856999993337,0.34909382086095947,0.9675690315455072
38.0556278463674,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8076404554657938,0.16196528720028294,0.3523836435430263,0.9700575853295677
38.56897097507671,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8150520225510491,0.15976997184312489,0.3556795065675649,0.9723615814125944
39.08231410378601,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.822240877353545,0.15745328511947956,0.3589813993325,0.9744937831771022
39.59565723249531,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8292088558888068,0.1550258272508663,0.362289338883552,0.9764662061898903
40.10900036120462,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8359581892436916,0.15249807167099155,0.3656033702177432,0.9782901421774517
40.62234348991392,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8424914670783707,0.14988031491667647,0.36892342686030843,0.9799761848984428
41.135686618623225,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8488116022671796,0.14718263229092976,0.37224946872264164,0.9815342573620649
41.649029747332534,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.854921809255689,0.1444148288849847,0.3755814824228868,0.9829736428025708
42.162372876041836,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8608255633635337,0.14158641152180615,0.3789193874359869,0.9843030135163572
42.67571600475114,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8665265815126282,0.13870654965661514,0.38226308197493386,0.9855304623663949
43.18905913346045,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8720287841219664,0.13578405780584185,0.3856125135873402,0.9866635331342222
43.70240226216975,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8773362773137737,0.1328273665370752,0.3889675610046507,0.9877092508968516
44.21574539087905,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8824533178281324,0.12984451431127655,0.39232810444520066,0.9886741517985819
44.72908851958836,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8873842970967618,0.1268431274677058,0.39569404947096176,0.989564311823859
45.24243164829766,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8921337094317878,0.12383042019568376,0.3990652313510856,0.990385375015804
45.75577477700696,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.8967061382000185,0.12081318225881196,0.4024415101681202,0.9911425804123302
46.26911790571627,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9011062273919278,0.11779778572004743,0.4058227228977765,0.991840788139592
46.78246103442557,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9053386699977238,0.11479017909528584,0.40920875558106773,0.9924845037987289
47.295804163134875,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9094081829415481,0.11179589945778225,0.4125993984904019,0.9930779022113443
47.809147291844184,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9133194976551489,0.10882007173946553,0.4159944663698963,0.9936248497418597
48.322490420553486,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9170773382680802,0.10586742491310953,0.41939379873540966,0.9941289252929414
48.83583354926279,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9206864142943643,0.10294229524686856,0.4227972113320344,0.9945934403788437
49.349176677972096,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9241514019002351,0.10004864538222,0.4262044958500721,0.9950214577737678
49.8625198066814,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9274769378888766,0.09719007130290502,0.4296154441784074,0.9954158092594407
50.3758629353907,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9306676071833022,0.09436981911921476,0.43302984842098063,0.9957791120191795
50.8892060641,57.81882877739847,5.713241512213675,109.74647482014389,6.732971900308577,0.9337279319290979,0.09159080226829841,0.43644750091248935,0.9961137842382102
