"newID","HUC8","HUC_10","HUC_12","BRT","BRT_ab","BKT","BKT_ab","LND","LND_ab","SRD","SRD_ab","Cottus","Cottus_ab","LND_CPUE","SRD_CPUE","Cottus_CPUE","BRT_CPUE","SegLen","avwid","avdep","pctfines","pctcbbl","pctrock","mFlow","pctriffle","pctrun","pctpool","BrBank","Canopy","MEANT","HAiFLS_alt","HAiFLS_for"
"UPI_1","UPI",706000206,70600020603,"1",14,"0",0,"0",0,"0",0,"0",0,0,0,0,4.86111111111111,288,3.125,0.332666666666667,53.3333333333333,42.2222222222222,44.4444444444444,0.175111111111111,50,0.375,20.8333333333333,1.33333333333333,27.8219395866455,17.421875,58.6448364,39.1816711
"UPI_8","UPI",706000202,70600020207,"0",0,"0",0,"1",2,"1",1,"0",0,0.444444444444444,0.222222222222222,0,0,450,6.91666666666667,0.36051724137931,31.5789473684211,57.8947368421053,66.6666666666667,0.302931034482759,20.8333333333333,0.695652173913043,4.16666666666667,1.75,21.4714714714715,21.9288194444444,86.0427628,3.8072126
"UPI_10","UPI",706000203,70600020302,"1",1,"0",0,"0",0,"0",0,"0",0,0,0,0,0.222222222222222,450,3.825,0.462083333333333,70.8333333333333,18.0555555555556,29.1666666666667,0.319154929577465,4.16666666666667,0.782608695652174,4.16666666666667,1.875,2.70270270270269,18.4495601851852,90.6259918,0.0171744
"UPI_11","UPI",706000204,70600020405,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,2.10416666666667,0.107878787878788,12.1212121212121,87.8787878787879,87.8787878787879,0.333939393939394,83.3333333333333,0.166666666666667,0,0.416666666666667,88.963963963964,16.7671759259259,38.6119499,61.3778419
"UPI_12","UPI",706000202,70600020208,"1",4,"1",1,"0",0,"0",0,"0",0,0,0,0,2.66666666666667,150,2.05833333333333,0.183541666666667,27.6595744680851,65.9574468085106,72.3404255319149,0.114375,41.6666666666667,0.333333333333333,25,1.41666666666667,31.3063063063063,17.7402777777778,69.1975632,25.6601162
"UPI_13","UPI",706000202,70600020204,"0",0,"0",0,"0",0,"1",1,"0",0,0,0.222222222222222,0,0,450,3.65833333333333,0.439375,43.75,50,56.25,0.168125,25,0.291666666666667,37.5,2.70833333333333,62.4624624624625,18.66375,81.7649384,14.4057808
"UPI_14","UPI",706000206,70600020606,"1",2,"0",0,"0",0,"0",0,"0",0,0,0,0,0.666666666666667,300,2.575,0.240212765957447,47.8260869565217,28.2608695652174,52.1739130434783,0.243191489361702,29.1666666666667,0.583333333333333,4.16666666666667,0.583333333333333,18.3183183183183,18.7827083333333,25.2236767,72.1483536
"UPI_16","UPI",706000204,70600020405,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,1.5375,0.282222222222222,61.1111111111111,36.1111111111111,38.8888888888889,0.23,12.5,0.833333333333333,0,1.375,21.4285714285714,18.7233796296296,98.2360916,0.4850812
"UPI_18","UPI",706000205,70600020503,"1",2,"0",0,"0",0,"0",0,"1",9,0,0,2.63157894736842,0.584795321637427,342,2.9,0.159166666666667,50,43.75,50,0.0664583333333333,29.1666666666667,0.125,58.3333333333333,1.625,66.7417417417417,19.3814814814815,85.1287079,6.680882
"UPI_22","UPI",706000202,70600020205,"1",41,"0",0,"0",0,"0",0,"0",0,0,0,0,11.3888888888889,360,2.18333333333333,0.260322580645161,32.258064516129,41.9354838709677,67.741935483871,0.268387096774193,37.5,0.458333333333333,0,0.791666666666667,3.60360360360362,18.7746296296296,97.8261032,0.0007945
"UPI_26","UPI",706000202,70600020208,"1",4,"0",0,"1",2,"1",27,"0",0,0.444444444444444,6,0,0.888888888888889,450,5.72916666666667,0.281458333333333,20.8333333333333,77.0833333333333,79.1666666666667,0.37625,29.1666666666667,0.35,16.6666666666667,0.916666666666667,58.4834834834835,23.1805787037037,80.4846191,12.4863567
"UPI_27","UPI",706000204,70600020406,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,360,4.04458333333333,0.39,33.3333333333333,62.5,66.6666666666667,0.407291666666667,16.6666666666667,0.714285714285714,4.16666666666667,1.29166666666667,64.7147147147147,21.5668518518519,92.6484375,3.1386724
"UPI_32","UPI",706000204,70600020406,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,1.90833333333333,0.29,16.6666666666667,62.5,83.3333333333333,0.429583333333333,20.8333333333333,0.791666666666667,0,0.291666666666667,41.6666666666667,16.6847222222222,95.1725464,0
"UPI_34","UPI",706000203,70600020302,"1",16,"1",93,"0",0,"0",0,"1",10,0,0,2.22222222222222,3.55555555555556,450,3.2625,0.300555555555556,14.2857142857143,77.1428571428572,85.7142857142857,0.116666666666667,16.6666666666667,0.333333333333333,16.6666666666667,1.04166666666667,71.8468468468468,16.6888657407407,63.3477173,35.5497017
"UPI_35","UPI",706000205,70600020502,"1",170,"1",4,"0",0,"0",0,"1",184,0,0,40.8888888888889,37.7777777777778,450,5.925,0.347045454545455,13.6363636363636,75,86.3636363636364,0.195727272727273,29.1666666666667,0.375,16.6666666666667,0.625,28.060413354531,17.2473611111111,81.0025711,18.2874947
"UPI_36","UPI",706000204,70600020401,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,2.375,0.250588235294118,58.8235294117647,17.6470588235294,41.1764705882353,0.311764705882353,12.5,0.791666666666667,8.33333333333333,0.916666666666667,10.8858858858859,18.2514351851852,90.6212006,8.3160257
"UPI_38","UPI",706000202,70600020205,"1",36,"0",0,"0",0,"0",0,"0",0,0,0,0,13.1868131868132,273,2.3375,0.404864864864865,43.2432432432432,37.8378378378378,56.7567567567568,0.238108108108108,8.33333333333333,0.833333333333333,8.33333333333333,0.833333333333333,4.9694856146469,18.6836111111111,92.5337143,4.9718437
"UPI_41","UPI",706000202,70600020204,"0",0,"0",0,"0",0,"1",1,"0",0,0,0.666666666666667,0,0,150,2.72083333333333,0.253714285714286,60,40,40,0.108857142857143,16.6666666666667,0.291666666666667,37.5,1.70833333333333,42.4924924924925,19.2873721296296,73.6208496,11.0559187
"UPI_48","UPI",706000204,70600020403,"0",0,"0",0,"1",17,"0",0,"0",0,4.53333333333333,0,0,0,375,3.4625,0.220444444444444,11.1111111111111,82.2222222222222,88.8888888888889,0.233555555555556,41.6666666666667,0.458333333333333,8.33333333333333,1.08333333333333,66.0660660660661,18.699537037037,81.6328583,14.5001488
"UPI_57","UPI",706000202,70600020204,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,0.95,0.215416666666667,75,12.5,25,0.137083333333333,8.33333333333333,0.583333333333333,20.8333333333333,0.25,14.4144144144144,18.8619444444444,92.833313,1.6014369
"UPI_61","UPI",706000205,70600020503,"1",5,"0",0,"0",0,"0",0,"0",0,0,0,0,3.33333333333333,150,2.25,0.1925,16.6666666666667,75,83.3333333333333,0.178928571428571,66.6666666666667,0.0833333333333333,12.5,0.333333333333333,89.8198198198198,17.9340277777778,62.6055145,34.8816223
"UPI_75","UPI",706000202,70600020206,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,1.7,0.29125,20.8333333333333,79.1666666666667,79.1666666666667,0.405,12.5,0.791666666666667,0,0.208333333333333,2.02702702702703,18.156087962963,94.9341354,0.0168676
"UPI_84","UPI",706000204,70600020401,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,165,2.11666666666667,0.163714285714286,82.8571428571428,17.1428571428571,17.1428571428571,0.209428571428571,8.33333333333333,0.75,8.33333333333333,0.791666666666667,64.527027027027,18.9649305555556,91.6177826,7.4522662
"UPI_85","UPI",706000206,70600020604,"1",100,"1",1,"0",0,"0",0,"1",45,0,0,16.304347826087,36.231884057971,276,3.5304347826087,0.248,0,94.2857142857143,100,0.204,54.1666666666667,0.130434782608696,12.5,0.625,91.0810810810811,17.6680787037037,41.6629295,57.5264244
"UPI_86","UPI",706000203,70600020301,"1",14,"0",0,"0",0,"0",0,"0",0,0,0,0,5.18518518518519,270,2.85833333333333,0.223611111111111,10,90,90,0.231944444444444,37.5,0.333333333333333,12.5,1.66666666666667,35.7357357357357,14.5513657407407,75.464859,16.0228348
"UPI_93","UPI",706000206,70600020602,"0",0,"1",5,"0",0,"0",0,"0",0,0,0,0,0,150,1.63333333333333,0.175172413793103,22.2222222222222,66.6666666666667,77.7777777777778,0.170344827586207,29.1666666666667,0.458333333333333,16.6666666666667,0.0454545454545455,65.5405405405405,16.1285648148148,41.5553322,57.9315987
"UPI_96","UPI",706000204,70600020403,"0",0,"0",0,"1",164,"0",0,"0",0,36.4444444444444,0,0,0,450,4.8375,0.281041666666667,21.2765957446809,74.468085106383,78.7234042553191,0.291875,33.3333333333333,0.458333333333333,4.16666666666667,1.79166666666667,59.984984984985,22.2465046296296,84.6182861,8.7269726
"UPI_108","UPI",706000204,70600020405,"0",0,"0",0,"1",1,"0",0,"0",0,0.222222222222222,0,0,0,450,2.96666666666667,0.35972972972973,10.8108108108108,81.0810810810811,89.1891891891892,0.25972972972973,25,0.391304347826087,16.6666666666667,0.916666666666667,0,19.2873721296296,99.2879639,0.2732082
"UPI_109","UPI",706000205,70600020503,"1",20,"0",0,"1",1,"0",0,"0",0,0.36231884057971,0,0,7.2463768115942,276,3.77083333333333,0.229310344827586,0,92.8571428571429,100,0.237241379310345,33.3333333333333,0.5,8.33333333333333,0.625,46.6216216216216,18.9732638888889,74.9416809,24.677969
"UPI_117","UPI",706000206,70600020604,"1",93,"1",6,"0",0,"0",0,"1",23,0,0,8.51851851851852,34.4444444444444,270,3.52083333333333,0.240714285714286,21.9512195121951,73.1707317073171,78.0487804878049,0.187619047619048,29.1666666666667,0.333333333333333,20.8333333333333,0.291666666666667,32.670906200318,16.6258796296296,35.6902733,64.0907898
"UPI_118","UPI",706000202,70600020205,"0",0,"0",0,"1",13,"1",1,"0",0,2.88888888888889,0.222222222222222,0,0,450,5.4375,0.350434782608696,21.7391304347826,76.0869565217391,78.2608695652174,0.361276595744681,16.6666666666667,0.772727272727273,0,1.16666666666667,61.5615615615616,21.9840509259259,83.9352112,5.1532969
"UPI_123","UPI",706000204,70600020405,"1",18,"0",0,"0",0,"0",0,"0",0,0,0,0,4,450,4.45416666666667,0.305454545454545,6.81818181818182,90.9090909090909,93.1818181818182,0.234545454545454,29.1666666666667,0.521739130434783,8.33333333333333,1.08333333333333,88.79173290938,18.4933101851852,72.9326935,23.0814247
"UPI_128","UPI",706000204,70600020403,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,450,3.17083333333333,0.299189189189189,83.7837837837838,5.40540540540541,16.2162162162162,0.26027027027027,4.16666666666667,0.791666666666667,4.16666666666667,1.25,47.3513513513513,18.5765277777778,98.7795792,1.4e-06
"UPI_130","UPI",706000205,70600020503,"1",13,"1",3,"0",0,"0",0,"1",17,0,0,4.72222222222222,3.61111111111111,360,2.925,0.285789473684211,45.945945945946,54.0540540540541,54.0540540540541,0.0673684210526316,16.6666666666667,0.208333333333333,41.6666666666667,0.416666666666667,90.990990990991,18.2037731481481,52.8709679,39.1104546
"UPI_135","UPI",706000202,70600020207,"0",0,"0",0,"0",0,"1",4,"0",0,0,1.66666666666667,0,0,240,1.40833333333333,0.218666666666667,76.6666666666667,20,23.3333333333333,0.198333333333333,20.8333333333333,0.416666666666667,25,0.583333333333333,5.85585585585585,19.2979166666667,93.3201981,4.3185711
"UPI_149","UPI",706000206,70600020602,"1",182,"1",116,"0",0,"0",0,"0",0,0,0,0,40.4444444444444,450,5.43333333333333,0.395531914893617,32.6086956521739,65.2173913043478,67.3913043478261,0.225744680851064,33.3333333333333,0.130434782608696,41.6666666666667,0.458333333333333,46.2462462462462,16.5852546296296,52.608532,43.5465355
"UPI_154","UPI",706000203,70600020302,"1",71,"1",38,"0",0,"0",0,"0",0,0,0,0,20.2279202279202,351,3.92083333333333,0.310810810810811,2.7027027027027,94.5945945945946,97.2972972972973,0.231351351351351,41.6666666666667,0.208333333333333,37.5,0.25,10.6518282988871,18.4892592592593,77.6332779,13.6107121
"UPI_156","UPI",706000202,70600020208,"1",7,"1",20,"0",0,"0",0,"0",0,0,0,0,3.43137254901961,204,3.33333333333333,0.197,15,82.5,85,0.2665,62.5,0.25,12.5,0.583333333333333,97.2222222222222,10.7275925925926,45.4363937,54.1856232
"UPI_157","UPI",706000205,70600020501,"1",159,"1",2,"0",0,"0",0,"1",23,0,0,5.11111111111111,35.3333333333333,450,5.74583333333333,0.432083333333333,45.8333333333333,50,54.1666666666667,0.178125,8.33333333333333,0.521739130434783,4.16666666666667,0.416666666666667,35.1351351351351,19.7186342592593,70.9686203,21.1315403
"UPI_163","UPI",706000205,70600020502,"1",63,"0",0,"0",0,"0",0,"1",99,0,0,55,35,180,4.34583333333333,0.247555555555556,8.88888888888889,88.8888888888889,91.1111111111111,0.135333333333333,25,0.375,25,0.5,72.8185328185328,18.1166898148148,59.1982231,40.6095695
"UPI_170","UPI",706000205,70600020503,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,1.84583333333333,0.116666666666667,33.3333333333333,66.6666666666667,66.6666666666667,0.0875,0,0.458333333333333,54.1666666666667,0.625,95.4954954954955,19.8069907407407,30.5983658,69.2333908
"UPI_14b","UPI",706000206,70600020606,"1",20,"0",0,"0",0,"0",0,"0",0,0,0,0,6.66666666666667,300,2.57083333333333,0.339375,62.5,28.125,37.5,0.3084375,25,0.416666666666667,33.3333333333333,0,0,18.140162037037,34.1191406,64.087616
"UPI_32b","UPI",706000204,70600020406,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,1.98333333333333,0.303421052631579,18.4210526315789,65.7894736842105,81.5789473684211,0.310263157894737,8.33333333333333,0.91304347826087,0,0.416666666666667,7.05705705705707,20.1396759259259,95.5999222,2.6046841
"UPI_57b","UPI",706000202,70600020204,"0",0,"0",0,"0",0,"1",2,"0",0,0,0.952380952380952,0,0,210,3.00833333333333,0.364411764705882,81.25,18.75,18.75,0.104411764705882,12.5,0.291666666666667,45.8333333333333,3.16666666666667,39.4144144144144,23.8612037037037,88.2332001,8.9146099
"UPI_201","UPI",706000203,70600020301,"1",50,"0",0,"0",0,"0",0,"0",0,0,0,0,17.0068027210884,294,4.625,0.171111111111111,3.7037037037037,85.1851851851852,96.2962962962963,0.253428571428571,45.8333333333333,0.291666666666667,12.5,0,68.993993993994,14.2394444444444,72.340271,19.5544434
"UPI_202","UPI",706000202,70600020204,"1",46,"0",0,"0",0,"0",0,"0",0,0,0,0,17.037037037037,270,2.85,0.202424242424242,12.1212121212121,87.8787878787879,87.8787878787879,0.512727272727273,66.6666666666667,0.304347826086957,0,0.35,67.381174277726,17.0815972222222,62.7959518,30.7904701
"YEL_1","YEL",706000109,70600010904,"1",24,"0",0,"1",1,"0",0,"0",0,0.222222222222222,0,0,5.33333333333333,450,5.99583333333333,0.324375,25,64.5833333333333,75,0.265,29.1666666666667,0.583333333333333,8.33333333333333,0.916666666666667,80.4804804804805,22.05375,93.4841156,3.7210562
"YEL_4","YEL",706000110,70600011002,"1",75,"0",0,"0",0,"0",0,"0",0,0,0,0,20.8333333333333,360,2.4,0.166285714285714,11.4285714285714,88.5714285714286,88.5714285714286,0.336,50,0.5,0,0.166666666666667,54.3243243243243,21.9464583333333,87.6966858,8.1076403
"YEL_17","YEL",706000109,70600010904,"1",1,"0",0,"0",0,"0",0,"0",0,0,0,0,0.416666666666667,240,2.17708333333333,0.3172,28,72,72,0.4924,4.16666666666667,0.91304347826087,4.16666666666667,0.166666666666667,18.4684684684685,23.1765046296296,95.0303802,1.6840376
"YEL_20","YEL",706000109,70600010905,"1",72,"0",0,"0",0,"0",0,"0",0,0,0,0,16,450,4.3875,0.225,13.0434782608696,73.9130434782609,86.9565217391304,0.191739130434783,54.1666666666667,0.166666666666667,8.33333333333333,0.708333333333333,93.4362934362934,20.9804166666667,74.9798508,19.3974342
"YEL_25","YEL",706000109,70600010901,"0",0,"1",5,"0",0,"0",0,"0",0,0,0,0,0,150,0.970833333333334,0.21,12.5,79.1666666666667,87.5,0.327083333333333,20.8333333333333,0.708333333333333,0,0,1.8018018018018,18.6203009259259,98.2294464,0
"YEL_29","YEL",706000106,70600010601,"1",2,"0",0,"0",0,"0",0,"0",0,0,0,0,1.33333333333333,150,2.65,0.231935483870968,20.6896551724138,79.3103448275862,79.3103448275862,0.191612903225806,25,0.375,16.6666666666667,0.166666666666667,57.8828828828829,23.3497453703704,78.7865143,11.331625
"YEL_36","YEL",706000109,70600010905,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,162,1.8625,0.171935483870968,10.7142857142857,82.1428571428571,89.2857142857143,0.167741935483871,29.1666666666667,0.583333333333333,12.5,0.75,44.9324324324324,19.2873721296296,49.866333,34.5244102
"YEL_39","YEL",706000106,70600010602,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,0.9125,0.349166666666667,100,0,0,0.110833333333333,0,0.208333333333333,4.16666666666667,0.541666666666667,19.8198198198198,20.3731712962963,8.0743074,2.6882932
"YEL_40","YEL",706000109,70600010904,"1",86,"0",0,"1",7,"0",0,"0",0,1.55555555555556,0,0,19.1111111111111,450,6.14583333333333,0.2475,4.54545454545455,93.1818181818182,95.4545454545454,0.366458333333333,50,0.391304347826087,8.33333333333333,0.208333333333333,38.3633633633634,22.7101157407407,81.7935562,14.6147203
"YEL_41","YEL",706000109,70600010901,"0",0,"0",0,"1",16,"0",0,"0",0,3.55555555555556,0,0,0,450,2.97826086956522,0.234285714285714,8.8235294117647,76.4705882352941,91.1764705882353,0.242,37.5,0.416666666666667,16.6666666666667,1.70833333333333,0,21.8590509259259,88.883194,8.23351
"YEL_52","YEL",706000109,70600010904,"1",1,"0",0,"0",0,"1",1,"0",0,0,0.666666666666667,0,0.666666666666667,150,1.89166666666667,0.226923076923077,11.5384615384615,69.2307692307692,88.4615384615385,0.474230769230769,29.1666666666667,0.708333333333333,0,0.833333333333333,92.5675675675676,20.7306944444444,80.2501678,9.0536451
"YEL_56","YEL",706000109,70600010905,"1",17,"0",0,"1",94,"0",0,"0",0,20.8888888888889,0,0,3.77777777777778,450,3.07916666666667,0.250571428571429,0,96.6666666666667,100,0.197714285714286,33.3333333333333,0.458333333333333,12.5,0.833333333333333,46.2462462462462,19.2873721296296,46.1051598,51.2126541
"YEL_57","YEL",706000109,70600010901,"0",0,"0",0,"0",0,"1",17,"0",0,0,11.3333333333333,0,0,150,1.39583333333333,0.283333333333333,37.5,50,62.5,0.362916666666667,16.6666666666667,0.75,0,0.333333333333333,25.6756756756757,23.8886111111111,97.7161102,0.6838439
"YEL_65","YEL",706000109,70600010901,"1",16,"0",0,"1",3,"0",0,"0",0,1.38888888888889,0,0,7.40740740740741,216,1.79583333333333,0.194444444444445,2.77777777777778,94.4444444444444,97.2222222222222,0.335277777777778,37.5,0.583333333333333,0,1,0,20.635625,91.6904831,4.9131527
"YEL_73","YEL",706000109,70600010901,"1",2,"0",0,"1",3,"1",4,"0",0,0.833333333333333,1.11111111111111,0,0.555555555555556,360,2.91666666666667,0.441481481481481,29.6296296296296,59.2592592592593,70.3703703703704,0.391851851851852,8.33333333333333,0.909090909090909,0,0.416666666666667,7.65765765765767,20.9844444444444,92.8608704,1.6613392
"YEL_77","YEL",706000108,70600010801,"1",4,"0",0,"1",62,"1",7,"0",0,36.9047619047619,4.16666666666667,0,2.38095238095238,168,2.8375,0.312727272727273,6.45161290322581,87.0967741935484,93.5483870967742,0.361515151515152,45.8333333333333,0.347826086956522,16.6666666666667,0.5,5.93093093093093,21.5436805555556,91.3974228,3.0320177
"YEL_80","YEL",706000109,70600010906,"0",0,"0",0,"0",0,"0",0,"1",6,0,0,1.33333333333333,0,450,3.35833333333333,0.210294117647059,32.3529411764706,64.7058823529412,67.6470588235294,0.12,16.6666666666667,0.291666666666667,45.8333333333333,0.666666666666667,90.2225755166932,19.2873721296296,16.2052765,83.5687485
"YEL_82","YEL",706000106,70600010602,"1",56,"0",0,"0",0,"0",0,"1",52,0,0,21.6666666666667,23.3333333333333,240,3.83333333333333,0.305227272727273,6.81818181818182,93.1818181818182,93.1818181818182,0.232272727272727,41.6666666666667,0.291666666666667,25,0.208333333333333,66.6136724960254,23.638587962963,38.1461182,61.8455505
"YEL_101","YEL",706000109,70600010901,"0",0,"0",0,"0",0,"1",9,"0",0,0,5.45454545454545,0,0,165,2.09583333333333,0.186896551724138,20.6896551724138,65.5172413793103,79.3103448275862,0.155862068965517,33.3333333333333,0.333333333333333,25,1.39130434782609,1.8018018018018,20.3228009259259,94.3425598,0.0014899
"YEL_103","YEL",706000107,70600010702,"1",5,"1",37,"0",0,"0",0,"0",0,0,0,0,1.6025641025641,312,2.60833333333333,0.157777777777778,13.8888888888889,80.5555555555556,86.1111111111111,0.228888888888889,33.3333333333333,0.434782608695652,16.6666666666667,0.5,75.3378378378378,17.9855324074074,5.2930517,94.6966782
"YEL_105","YEL",706000109,70600010902,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,2.54166666666667,0.119714285714286,0,100,100,0.303428571428571,66.6666666666667,0.333333333333333,0,0,76.4982373678026,16.532662037037,74.811676,22.97715
"YEL_113","YEL",706000109,70600010904,"0",0,"0",0,"0",0,"0",0,"0",0,0,0,0,0,150,1.32916666666667,0.1588,24,56,76,0.318,25,0.75,0,1.66666666666667,98.1981981981982,24.0832407407407,94.8393326,3.8025002
"YEL_119","YEL",706000110,70600011001,"0",0,"0",0,"1",9,"0",0,"0",0,2.5,0,0,0,360,2.9625,0.35531914893617,91.4893617021277,6.38297872340426,8.51063829787234,0.187234042553191,8.33333333333333,0.708333333333333,16.6666666666667,0.833333333333333,0.300300300300307,19.9325462962963,28.3814011,69.4409866
