FID,HUC8,Site,POINT_X,POINT_Y,rcf,floAcc_utm
0,UPI,13,-92.024910206000001,43.497296534999997,0,58260.0000000
1,UPI,157,-91.644706799999994,43.495097534000003,0,366901.0000000
2,UPI,35,-91.519187364000004,43.479262204999998,0,186842.0000000
3,UPI,57,-92.022614938000004,43.494676331000001,0,15374.0000000
4,UPI,22,-91.885677491999999,43.486291010999999,0,98502.0000000
5,UPI,5757,-92.008929234999997,43.478734586000002,0,229607.0000000
6,UPI,163,-91.504349281000003,43.469928398999997,0,140859.0000000
7,UPI,29,-91.728179525000002,43.462992536000002,0,36692.0000000
8,UPI,14,-91.343852072999994,43.468098349999998,0,119335.0000000
9,UPI,1414,-91.343690477999999,43.468211281000002,0,135586.0000000
10,UPI,70,-91.414726973000000,43.477778110000003,0,134034.0000000
11,UPI,38,-91.894617312999998,43.464119021000002,0,174334.0000000
12,UPI,41,-92.003665284999997,43.471117841000002,0,232551.0000000
13,UPI,109,-91.605918463999998,43.464550354000004,0,17892.0000000
14,UPI,61,-91.598160389000000,43.454839385000000,0,93901.0000000
15,UPI,18,-91.706806564000004,43.451150425999998,0,244810.0000000
16,UPI,118,-91.922396754999994,43.451939199999998,0,639007.0000000
17,UPI,201,-91.777354160000002,43.443748661999997,0,46583.0000000
18,UPI,130,-91.668968054000004,43.440904947000000,0,95115.0000000
19,UPI,153,-92.047274535000000,43.448209585000001,0,857.0000000
20,UPI,202,-91.944381660000005,43.433892497999999,0,50791.0000000
21,UPI,10,-91.832251644999999,43.439358403000000,0,227824.0000000
22,UPI,170,-91.654999184000005,43.439610784999999,0,18019.0000000
23,UPI,26,-91.888928892999999,43.422467949000001,0,263924.0000000
24,UPI,86,-91.755504462999994,43.424746352000000,0,43588.0000000
25,UPI,78,-91.365255443999999,43.422717765000002,0,185124.0000000
26,UPI,7878,-91.367697672999995,43.422198885999997,0,33406.0000000
27,UPI,93,-91.632541962000005,43.402898051999998,0,33091.0000000
28,YEL,103,-91.273432362999998,43.402117144000002,0,65640.0000000
29,UPI,149,-91.613228346000000,43.397268558000000,0,236651.0000000
30,UPI,23,-92.064858947999994,43.385244696000001,0,115878.0000000
31,UPI,165,0.000000000000000,0.000000000000000,0,362014.0000000
32,UPI,154,-91.776216654999999,43.381403106000000,0,150930.0000000
33,UPI,85,-91.405696008000007,43.385127025999999,0,145373.0000000
34,UPI,25,-92.139674666000005,43.392441159999997,0,197050.0000000
35,UPI,12,-91.880111692000000,43.365344284000003,0,48148.0000000
36,UPI,75,-92.009555720999998,43.377778564000003,0,41643.0000000
37,UPI,34,-91.670324785999995,43.378533029000003,0,70932.0000000
38,UPI,117,-91.393346656999995,43.374162880000000,0,124545.0000000
39,UPI,73,-91.389774282000005,43.373335824999998,0,176194.0000000
40,UPI,156,-91.868041654999999,43.356170591999998,0,24889.0000000
41,YEL,39,-91.215335679000006,43.335715385000000,0,4189.0000000
42,UPI,135,-92.012192966000001,43.334216458999997,0,60849.0000000
43,UPI,1,-91.490019134999997,43.336024459999997,0,114664.0000000
44,UPI,8,-91.937899428999998,43.318581260000002,0,377765.0000000
45,YEL,178,-91.281162136999995,43.296915247000001,0,158675.0000000
46,UPI,28,-91.815026599000007,43.300108092999999,0,304026.0000000
47,YEL,154,-91.413993546000000,43.285427259999999,0,267276.0000000
48,UPI,123,-91.680237020999996,43.289274888000001,0,436802.0000000
49,YEL,29,-91.465581993000001,43.287073178000000,0,47752.0000000
50,YEL,201,-91.330580468999997,43.290921943000001,0,107755.0000000
51,YEL,82,-91.292727233999997,43.283938566000003,0,69849.0000000
52,YEL,125,-91.458795983000002,43.287536142999997,0,88664.0000000
53,UPI,11,-91.693543735999995,43.280004949000002,0,22730.0000000
54,UPI,151,-91.662348356999999,43.263772598999999,0,62473.0000000
55,YEL,77,-91.449919273000006,43.245336864999999,0,97543.0000000
56,YEL,150,-91.202899475999999,43.238361259000001,0,36075.0000000
57,UPI,84,-91.902224824000001,43.243390949000002,0,29169.0000000
58,UPI,36,-91.893506346999999,43.243206237000003,0,64075.0000000
59,UPI,27,-91.676716157000001,43.237976035999999,0,203119.0000000
60,UPI,96,-91.820855472000005,43.237176540000000,0,256056.0000000
61,YEL,54,-91.438121584000001,43.242175578000001,0,251543.0000000
62,UPI,108,-91.700360267999997,43.225424560000000,0,131160.0000000
63,UPI,48,-91.820895332000006,43.237250529000001,0,68945.0000000
64,YEL,203,-91.506119368000000,43.209364147000002,0,356668.0000000
65,YEL,106,-91.424090120000002,43.226004760000002,0,53544.0000000
66,YEL,118,-91.330498387000006,43.223622155000001,0,100475.0000000
67,YEL,118118,-91.324497519000005,43.224657753999999,0,52685.0000000
68,YEL,190,-91.370858186999996,43.216260538000000,0,57013.0000000
69,YEL,58,-91.416832403000001,43.222060800000001,0,454700.0000000
70,UPI,32,-91.652284249999994,43.220020650999999,0,50203.0000000
71,UPI,3232,-91.652690680999996,43.219422133000002,0,67057.0000000
72,UPI,112,-91.802773822999995,43.218216685000002,0,111506.0000000
73,UPI,16,-91.696421251000004,43.204197504000000,0,41241.0000000
74,UPI,128,-91.725141285000007,43.222807234999998,0,68310.0000000
75,YEL,119,-91.155556513999997,43.205512890000001,0,288718.0000000
76,YEL,105,-91.473082641999994,43.195699763000000,0,73802.0000000
77,YEL,109,-91.639236483000005,43.189980759000001,0,19014.0000000
78,YEL,50,-91.288848983999998,43.184383488000002,0,71690.0000000
79,YEL,33,-91.452798637000001,43.164952647000000,0,44938.0000000
80,YEL,157,-91.656554188000001,43.190158380000000,0,35272.0000000
81,YEL,42,-91.437992432000001,43.179909948000002,0,111258.0000000
82,YEL,41,-91.648984732000002,43.163146728000001,0,90037.0000000
83,YEL,193,-91.468267693000001,43.162238158000001,0,745274.0000000
84,YEL,204,-91.541332272999995,43.164323672999998,0,5827.0000000
85,YEL,202,-91.690236420999994,43.168488109999998,0,15633.0000000
86,YEL,173,-91.653223201000003,43.168879283999999,0,64342.0000000
87,YEL,89,-91.671301825000000,43.174819564000003,0,25604.0000000
88,YEL,21,-91.632357515999999,43.176515211000002,0,23550.0000000
89,YEL,53,-91.752002834999999,43.154288072000000,0,19013.0000000
90,YEL,85,-91.581679373000000,43.156425591000001,0,133350.0000000
91,YEL,36,-91.387441534000004,43.135438792999999,0,62393.0000000
92,YEL,101,-91.733848152999997,43.149657335999997,0,89609.0000000
93,YEL,121,-91.697745592000004,43.143330319999997,0,11682.0000000
94,YEL,9,-91.693824212999999,43.143106140000000,0,234755.0000000
95,YEL,153,-91.703595929000002,43.146928180000003,0,213904.0000000
96,YEL,73,-91.635416461999995,43.137725494000001,0,123174.0000000
97,YEL,65,-91.610401636999995,43.131008069000004,0,60438.0000000
98,YEL,120,-91.376962055000007,43.130154937000000,0,247167.0000000
99,YEL,56,-91.359924413000002,43.133510510000001,0,128562.0000000
100,YEL,165,-91.656576814000005,43.140044547999999,0,438654.0000000
101,YEL,189,-91.694064992999998,43.141130521000001,0,52502.0000000
102,YEL,37,-91.627774063999993,43.124003749000003,0,25362.0000000
103,YEL,49,-91.478808944999997,43.137335958000001,0,303837.0000000
104,YEL,97,-91.465771649000004,43.136950876999997,0,129199.0000000
105,YEL,25,-91.658020351999994,43.126126761000002,0,47938.0000000
106,YEL,57,-91.646768515000005,43.125376400999997,0,42385.0000000
107,YEL,177,-91.513113696000005,43.127777961000000,0,24093.0000000
108,YEL,81,-91.513026026000006,43.127393230999999,0,198143.0000000
109,YEL,169,-91.535676391999999,43.112140154999999,0,13875.0000000
110,YEL,80,-91.231521670999996,43.085423570000003,0,161708.0000000
111,YEL,40,-91.432461928999999,43.096540830000002,0,435292.0000000
112,YEL,5,-91.557159437999999,43.089651240000002,0,18153.0000000
113,YEL,129,-91.513774432000005,43.080567463000001,0,41303.0000000
114,YEL,20,-91.359165421000000,43.088004408000003,0,151226.0000000
115,YEL,113,-91.493903021999998,43.076832994000000,0,35123.0000000
116,YEL,52,-91.454559058000001,43.072198012000001,0,22785.0000000
117,YEL,17,-91.494172309000007,43.077177628000001,0,113815.0000000
118,YEL,161,-91.469033629999998,43.075458314999999,0,225454.0000000
119,YEL,1,-91.454891644000000,43.072168658999999,0,291115.0000000
120,YEL,24,-91.375970891999998,43.075673651000002,0,87598.0000000
121,YEL,4,-91.292796398999997,43.046789550000000,0,167765.0000000
122,YEL,140,-91.268695876999999,43.035627400000003,0,71513.0000000
123,YEL,28,-91.283861052000006,43.042714070000002,0,207778.0000000
124,YEL,72,-91.282064481999996,43.043320450000003,0,20209.0000000
125,YEL,168,-91.309536656999995,43.023784554999999,0,112619.0000000
126,YEL,44,-91.334703460000000,43.023507535999997,0,162608.0000000
127,LMAQ,15,-91.224168427999999,42.969318538000003,0,103348.0000000
128,LMAQ,23,-91.251943299999994,42.964415631000001,0,27932.0000000
129,LMAQ,26,-91.194272007999999,42.952539168999998,0,96130.0000000
130,LMAQ,24,-91.245072325999999,42.938389127999997,0,72131.0000000
131,LMAQ,8,-91.184966342999999,42.928855102000000,0,85526.0000000
132,LMAQ,20,-91.186057663000000,42.928414832000001,0,27199.0000000
133,LMAQ,48,-91.185835776999994,42.927911371000000,0,37461.0000000
134,LMAQ,2828,-91.218718523000007,42.901127150999997,0,68170.0000000
135,LMAQ,5,-91.206478074000003,42.883352985000002,0,62188.0000000
136,LMAQ,9,-91.152929029000006,42.872778236999999,0,23982.0000000
137,LMAQ,17,-91.180138673000002,42.847707249999999,0,94988.0000000
138,LMAQ,22,-91.115176364000007,42.786868796000000,0,47910.0000000
139,LMAQ,61,-91.110176365000001,42.778998426000001,0,270762.0000000
140,LMAQ,10,-91.096843031000006,42.754091019000001,0,41101.0000000