"HUC8","MEANT","pctrun","pctrock","pctShade","pctBrBnk","HAiFLS_dev","HAiFLS_for","ml.value","2.5 %","97.5 %"
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0,4.57741341318681,26.0818952307692,28.2966363013325,16.3955885379992,40.2462491978775
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.0552721088435373,4.57741341318681,26.0818952307692,27.7455634923252,16.1035601868777,39.4215033904511
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.110544217687075,4.57741341318681,26.0818952307692,27.1944906833178,15.8197432106123,38.6381781761245
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.165816326530612,4.57741341318681,26.0818952307692,26.6434178743104,15.5796641048626,37.8889057996037
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.221088435374149,4.57741341318681,26.0818952307692,26.092345065303,15.3064265602093,37.118421675491
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.276360544217687,4.57741341318681,26.0818952307692,25.5412722562957,15.0431800511167,36.3143346579553
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.331632653061224,4.57741341318681,26.0818952307692,24.9901994472883,14.651614049717,35.5509009937172
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.386904761904761,4.57741341318681,26.0818952307692,24.4391266382809,14.2959311337057,34.7814969422422
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.442176870748299,4.57741341318681,26.0818952307692,23.8880538292736,13.9094061476642,34.0705567014068
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.497448979591836,4.57741341318681,26.0818952307692,23.3369810202662,13.4669510944772,33.3605946235628
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.552721088435373,4.57741341318681,26.0818952307692,22.7859082112588,13.0903548164249,32.6536966798196
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.607993197278911,4.57741341318681,26.0818952307692,22.2348354022514,12.6880336719759,31.9663614343534
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.663265306122448,4.57741341318681,26.0818952307692,21.6837625932441,12.2327456874645,31.2837888933947
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.718537414965985,4.57741341318681,26.0818952307692,21.1326897842367,11.6766512132653,30.6523641203208
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.773809523809523,4.57741341318681,26.0818952307692,20.5816169752293,11.1510431751261,30.0645024674166
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.82908163265306,4.57741341318681,26.0818952307692,20.0305441662219,10.6586387501471,29.5081424128956
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.884353741496598,4.57741341318681,26.0818952307692,19.4794713572146,10.1481371895954,28.9030954489181
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.939625850340135,4.57741341318681,26.0818952307692,18.9283985482072,9.54088493470767,28.2717427688211
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,0.994897959183672,4.57741341318681,26.0818952307692,18.3773257391998,8.96304815199948,27.7469451007193
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.05017006802721,4.57741341318681,26.0818952307692,17.8262529301924,8.36166065128747,27.2362767017456
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.10544217687075,4.57741341318681,26.0818952307692,17.2751801211851,7.71305934804512,26.8150074837072
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.16071428571428,4.57741341318681,26.0818952307692,16.7241073121777,7.0466280820373,26.3192358047017
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.21598639455782,4.57741341318681,26.0818952307692,16.1730345031703,6.39972521061423,25.8665114970048
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.27125850340136,4.57741341318681,26.0818952307692,15.621961694163,5.73425114843621,25.4954052809849
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.3265306122449,4.57741341318681,26.0818952307692,15.0708888851556,4.98097857371639,25.0763401605246
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.38180272108843,4.57741341318681,26.0818952307692,14.5198160761482,4.31234391705452,24.7217178435225
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.43707482993197,4.57741341318681,26.0818952307692,13.9687432671408,3.55799817362281,24.397128613393
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.49234693877551,4.57741341318681,26.0818952307692,13.4176704581335,2.80404590966649,24.0574391835476
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.54761904761905,4.57741341318681,26.0818952307692,12.8665976491261,2.0203694430873,23.7099278965822
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.60289115646258,4.57741341318681,26.0818952307692,12.3155248401187,1.27907096073032,23.4090179810364
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.65816326530612,4.57741341318681,26.0818952307692,11.7644520311113,0.54322877464039,23.1020802235465
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.71343537414966,4.57741341318681,26.0818952307692,11.213379222104,-0.245892004185438,22.8330747323528
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.7687074829932,4.57741341318681,26.0818952307692,10.6623064130966,-1.05103739830709,22.6210900051168
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.82397959183673,4.57741341318681,26.0818952307692,10.1112336040892,-1.86921090620217,22.350444920466
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.87925170068027,4.57741341318681,26.0818952307692,9.56016079508184,-2.71541981743655,22.1566638081292
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.93452380952381,4.57741341318681,26.0818952307692,9.00908798607447,-3.63847295347115,21.9200260177503
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,1.98979591836734,4.57741341318681,26.0818952307692,8.4580151770671,-4.54345187432474,21.6634700634182
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.04506802721088,4.57741341318681,26.0818952307692,7.90694236805972,-5.4268497204175,21.4141001957802
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.10034013605442,4.57741341318681,26.0818952307692,7.35586955905235,-6.29331980247741,21.2574753728775
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.15561224489796,4.57741341318681,26.0818952307692,6.80479675004498,-7.18949349296804,21.0321382427559
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.21088435374149,4.57741341318681,26.0818952307692,6.2537239410376,-8.07798717095731,20.7987344658223
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.26615646258503,4.57741341318681,26.0818952307692,5.70265113203023,-8.99403130952176,20.687036564826
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.32142857142857,4.57741341318681,26.0818952307692,5.15157832302286,-9.93975831675902,20.5348543282982
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.37670068027211,4.57741341318681,26.0818952307692,4.60050551401548,-10.8748863541605,20.3311908757362
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.43197278911564,4.57741341318681,26.0818952307692,4.04943270500811,-11.7920349883697,20.0791916964551
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.48724489795918,4.57741341318681,26.0818952307692,3.49835989600073,-12.6973367454049,19.8966109691663
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.54251700680272,4.57741341318681,26.0818952307692,2.94728708699336,-13.527639076522,19.7144887196941
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.59778911564626,4.57741341318681,26.0818952307692,2.39621427798599,-14.4931053939237,19.5119112505476
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.65306122448979,4.57741341318681,26.0818952307692,1.84514146897861,-15.4528130936893,19.3469386539864
"YEL",18.0042092999593,0.44715817308985,69.805296560939,48.5153705348105,2.70833333333333,4.57741341318681,26.0818952307692,1.29406865997124,-16.344170242858,19.2472185357886
